title,category,rating,quote
肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),1994 / 美国 / 犯罪 剧情,9.6,希望让人自由。
霸王别姬 / 再见，我的妾  /  Farewell My Concubine,1993 / 中国大陆 香港 / 剧情 爱情 同性,9.6,风华绝代。
这个杀手不太冷 / Léon / 杀手莱昂  /  终极追杀令(台),1994 / 法国 / 剧情 动作 犯罪,9.4,怪蜀黍和小萝莉不得不说的故事。
阿甘正传 / Forrest Gump / 福雷斯特·冈普,1994 / 美国 / 剧情 爱情,9.4,一部美国近现代史。
美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,1997 / 意大利 / 剧情 喜剧 爱情 战争,9.5,最美的谎言。
泰坦尼克号 / Titanic / 铁达尼号(港 / 台),1997 / 美国 / 剧情 爱情 灾难,9.3,失去的才是永恒的。
千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  千与千寻的神隐,2001 / 日本 / 剧情 动画 奇幻,9.3,最好的宫崎骏，最好的久石让。
辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,1993 / 美国 / 剧情 历史 战争,9.5,拯救一个人，就是拯救整个世界。
盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台),2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,9.3,诺兰给了我们一场无法盗取的梦。
忠犬八公的故事 / Hachi: A Dog's Tale / 忠犬小八(台)  /  秋田犬八千(港),2009 / 美国 英国 / 剧情,9.3,永远都不能忘记你所爱的人。
机器人总动员 / WALL·E / 瓦力(台)  /  太空奇兵·威E(港),2008 / 美国 / 爱情 科幻 动画 冒险,9.3,小瓦力，大人生。
三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),2009 / 印度 / 剧情 喜剧 爱情 歌舞,9.2,英俊版憨豆，高情商版谢耳朵。
海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,1998 / 意大利 / 剧情 音乐,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩,2004 / 法国 瑞士 德国 / 剧情 音乐,9.3,天籁一般的童声，是最接近上帝的存在。
楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏,1998 / 美国 / 剧情 科幻,9.2,如果再也不能见到你，祝你早安，午安，晚安。
大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装,9.2,一生所爱。
星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台),2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险,9.2,爱是一种力量，让我们超越时空感知它的存在。
龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,1988 / 日本 / 动画 奇幻 冒险,9.2,人人心中都有个龙猫，童年就永远不会消失。
教父 / The Godfather / Mario Puzo's The Godfather,1972 / 美国 / 剧情 犯罪,9.3,千万不要记恨你的对手，这样会让你失去理智。
熔炉 / 도가니 / 无声呐喊(港)  /  漩涡,2011 / 韩国 / 剧情,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou,2002 / 香港 / 剧情 犯罪 悬疑,9.2,香港电影史上永不过时的杰作。
疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台),2016 / 美国 / 喜剧 动画 冒险,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,2006 / 美国 / 剧情 传记 家庭,9.0,平民励志片。
怦然心动 / Flipped / 萌动青春  /  青春萌动,2010 / 美国 / 剧情 喜剧 爱情,9.0,真正的幸福是来自内心深处。
触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),2011 / 法国 / 剧情 喜剧,9.2,满满温情的高雅喜剧。
蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,9.1,无尽的黑暗。
乱世佳人 / Gone with the Wind / 飘,1939 / 美国 / 剧情 历史 爱情 战争,9.2,Tomorrow is another day.
活着 / 人生  /  Lifetimes,1994 / 中国大陆 香港 / 剧情 历史 家庭,9.2,张艺谋最好的电影。
控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,1957 / 美国 / 剧情 犯罪 悬疑,9.6,比利·怀德满分作品。
少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险,9.0,瑰丽壮观、无人能及的冒险之旅。
指环王3：王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港),2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.2,史诗的终章。
天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),1988 / 意大利 法国 / 剧情 爱情,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
鬼子来了 / Devils on the Doorstep,2000 / 中国大陆 / 剧情 历史 战争,9.2,对敌人的仁慈，就是对自己残忍。
十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉,1957 / 美国 / 剧情,9.4,1957年的理想主义。
天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,1986 / 日本 / 动画 奇幻 冒险,9.1,对天空的追逐，永不停止。
摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港),2016 / 印度 / 剧情 传记 运动 家庭,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台),2009 / 美国 / 剧情 喜剧 动画 冒险,9.0,最后那些最无聊的事情，才是最值得怀念的。
大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装,9.0,旷古烁今。
搏击俱乐部 / Fight Club / 搏击会(港)  /  斗阵俱乐部(台),1999 / 美国 德国 / 剧情 动作 悬疑 惊悚,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
哈尔的移动城堡 / ハウルの動く城 / 呼啸山城  /  霍尔的移动城堡,2004 / 日本 / 动画 奇幻 冒险,9.0,带着心爱的人在天空飞翔。
罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),1953 / 美国 / 喜剧 剧情 爱情,9.0,爱情哪怕只有一天。
闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香,1992 / 美国 / 剧情,9.0,史上最美的探戈。
辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),2013 / 韩国 / 剧情,9.2,电影的现实意义大过电影本身。
末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,9.1,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
窃听风暴 / Das Leben der Anderen / 窃听者(港)  /  他人的生活,2006 / 德国 / 剧情 悬疑,9.1,别样人生。
寻梦环游记 / Coco / 可可夜总会(台)  /  玩转极乐园(港),2017 / 美国 / 喜剧 动画 奇幻 音乐,9.0,死亡不是真的逝去，遗忘才是永恒的消亡。
"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",1998 / 英国 / 剧情 喜剧 犯罪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
素媛 / 소원 / 许愿  /  希望：为爱重生(台),2013 / 韩国 / 剧情,9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),1989 / 美国 / 剧情,9.0,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,1975 / 美国 / 剧情,9.1,自由万岁。
指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋  /  指环王II：双塔,2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.0,承前启后的史诗篇章。
教父2 / The Godfather: Part Ⅱ / 教父续集  /  教父II,1974 / 美国 / 剧情 犯罪,9.2,优雅的孤独。
V字仇杀队 / V for Vendetta / V煞(港)  /  V怪客(台),2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,8.9,一张面具背后的理想与革命。
指环王1：魔戒再现 / The Lord of the Rings: The Fellowship of the Ring / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,9.0,传说的开始。
狮子王 / The Lion King / 狮子王3D,1994 / 美国 / 剧情 动画 冒险 歌舞 家庭,9.0,动物版《哈姆雷特》。
饮食男女 / 飲食男女 / Eat Drink Man Woman,1994 / 台湾 美国 / 剧情 家庭,9.1,人生不能像做菜，把所有的料都准备好了才下锅。
美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),2001 / 美国 / 传记 剧情,9.0,爱是一切逻辑和原由。
海豚湾 / The Cove / 血色海湾(台)  /  海湾,2009 / 美国 / 纪录片,9.3,海豚的微笑，是世界上最高明的伪装。
情书 / Love Letter / When I Close My Eyes  /  Letters of Love,1995 / 日本 / 剧情 爱情,8.9,暗恋的极致。
钢琴家 / The Pianist / 战地琴声(台)  /  战地琴人,2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐,9.1,音乐能化解仇恨。
本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),2008 / 美国 / 剧情 爱情 奇幻,8.8,在时间之河里感受溺水之苦。
看不见的客人 / Contratiempo / 佈局(台)  /  死无对证(港),2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,8.8,你以为你以为的就是你以为的。
美国往事 / Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),1984 / 意大利 美国 / 犯罪 剧情,9.1,往事如烟，无处祭奠。
黑客帝国 / The Matrix / 廿二世纪杀人网络(港)  /  骇客任务(台),1999 / 美国 澳大利亚 / 动作 科幻,8.9,视觉革命。
西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜,2000 / 意大利 美国 / 剧情 战争 情色,8.8,美丽无罪。
哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台),2001 / 美国 英国 / 奇幻 冒险,8.9,童话世界的开端。
小鞋子 / بچههای آسمان / 天堂的孩子  /  小童鞋,1997 / 伊朗 / 剧情 儿童 家庭,9.2,奔跑的孩子是天使。
大闹天宫 / 大闹天宫 上下集  /  The Monkey King,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,9.3,经典之作，历久弥新。
拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),1998 / 美国 / 剧情 历史 战争,9.0,美利坚精神输出大片No1.
让子弹飞 / 让子弹飞一会儿  /  火烧云,2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部,8.8,你给我翻译翻译，神马叫做TMD的惊喜。
致命魔术 / The Prestige / 顶尖对决(台)  /  死亡魔法(港),2006 / 美国 英国 / 剧情 悬疑 惊悚,8.8,孪生蝙蝠侠大战克隆金刚狼。
七宗罪 / Se7en / 火线追缉令(台)  /  7宗罪,1995 / 美国 / 剧情 犯罪 悬疑 惊悚,8.8,警察抓小偷，老鼠玩死猫。
音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台),1965 / 美国 / 剧情 传记 爱情 歌舞,9.0,用音乐化解仇恨，让歌声串起美好。
被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),2006 / 日本 / 剧情 歌舞,8.9,以戏谑来戏谑戏谑。
低俗小说 / Pulp Fiction / 黑色追緝令(台)  /  危险人物(港),1994 / 美国 / 剧情 喜剧 犯罪,8.8,故事的高级讲法。
猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台),2002 / 美国 加拿大 / 传记 犯罪 剧情,8.9,骗子大师和执著警探的你追我跑故事。
沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,1991 / 美国 / 剧情 犯罪 惊悚,8.8,安东尼·霍普金斯的顶级表演。
天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉,2001 / 法国 德国 / 喜剧 爱情,8.7,法式小清新。
勇敢的心 / Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),1995 / 美国 / 动作 传记 剧情 历史 战争,8.9,史诗大片的典范。
蝴蝶效应 / The Butterfly Effect / 蝴蝶效应,2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,8.8,人的命运被自己瞬间的抉择改变。
春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,1997 / 香港 日本 韩国 / 剧情 爱情 同性,8.9,爱情纠缠，男女一致。
剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,1990 / 美国 / 剧情 奇幻 爱情,8.7,浪漫忧郁的成人童话。
心灵捕手 / Good Will Hunting / 骄阳似我(港)  /  心灵捕手,1997 / 美国 / 剧情,8.8,人生中应该拥有这样的一段豁然开朗。
禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),2010 / 美国 / 剧情 悬疑 惊悚,8.7,昔日翩翩少年，今日大腹便便。
穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,2008 / 英国 美国 / 剧情 战争,9.0,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),2014 / 美国 德国 英国 / 剧情 喜剧 冒险,8.8,小清新的故事里注入了大历史的情怀。
入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),2008 / 日本 / 剧情,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
阿凡达 / Avatar / 天神下凡(港)  /  化身,2009 / 美国 英国 / 动作 战争 科幻 冒险,8.7,绝对意义上的美轮美奂。
幽灵公主 / もののけ姫 / 魔法公主  /  幽灵少女,1997 / 日本 / 动画 奇幻 冒险,8.9,人与自然的战争史诗。
阳光灿烂的日子 / In the Heat of the Sun,1994 / 中国大陆 香港 / 剧情 爱情,8.8,一场华丽的意淫。
致命ID / Identity / 杀人游戏  /  致命身份,2003 / 美国 / 剧情 悬疑 惊悚,8.7,最不可能的那个人永远是最可能的。
加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),2003 / 美国 / 动作 冒险 奇幻,8.7,约翰尼·德普的独角戏。
第六感 / The Sixth Sense / 灵异第六感  /  鬼眼,1999 / 美国 / 剧情 悬疑 惊悚,8.8,深入内心的恐怖，出人意料的结局。
断背山 / Brokeback Mountain / 断臂山  /  BBM,2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,8.7,每个人心中都有一座断背山。
"摩登时代 / Modern Times / The Masses  /  Temps modernes, Les",1936 / 美国 / 剧情 喜剧 爱情,9.2,大时代中的人生，小人物的悲喜。
重庆森林 / 重慶森林 / Chungking Express,1994 / 香港 / 剧情 爱情,8.7,寂寞没有期限。
狩猎 / Jagten / 谎言的烙印(台)  /  诬网(港),2012 / 丹麦 瑞典 / 剧情,9.1,人言可畏。
玛丽和马克思 / Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客,2009 / 澳大利亚 / 剧情 喜剧 动画,8.9,你是我最好的朋友，你是我唯一的朋友 。
喜剧之王 / 喜劇之王 / King of Comedy,1999 / 香港 / 喜剧 剧情 爱情,8.7,我是一个演员。
告白 / 自白  /  母亲,2010 / 日本 / 剧情 惊悚,8.7,没有一人完全善，也没有一人完全恶。
消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩,2014 / 美国 / 剧情 犯罪 悬疑 惊悚,8.7,年度最佳date movie。
大鱼 / Big Fish / 大鱼奇缘(港)  /  大智若鱼(台),2003 / 美国 / 剧情 家庭 奇幻 冒险,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
一一 / Yi yi  /  Yi yi: A One and a Two,2000 / 台湾 日本 / 剧情 爱情 家庭,9.0,我们都曾经是一一。
射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就  /  大英雄 (日本),1993 / 香港 / 喜剧 奇幻 武侠 古装,8.7,百看不厌。
阳光姐妹淘 / 써니 / 阳光姊妹淘(港)  /  桑尼,2011 / 韩国 / 剧情 喜剧,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。
爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),1995 / 美国 奥地利 瑞士 / 剧情 爱情,8.8,缘分是个连绵词，最美不过一瞬。
小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台),2014 / 日本 / 剧情,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。
甜蜜蜜 / Comrades: Almost a Love Story,1996 / 香港 / 剧情 爱情,8.8,相逢只要一瞬间，等待却像是一辈子。
请以你的名字呼唤我 / Call Me by Your Name / 以你的名字呼唤我(港 / 台),2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性,8.8,沉醉在电影的情感和视听氛围中无法自拔。
侧耳倾听 / 耳をすませば / 心之谷  /  梦幻街少女,1995 / 日本 / 剧情 爱情 动画,8.8,少女情怀总是诗。
驯龙高手 / How to Train Your Dragon / 驯龙记(港),2010 / 美国 / 动画 奇幻 冒险,8.7,和谐的生活离不开摸头与被摸头。
红辣椒 / パプリカ / 盗梦侦探  /  帕布莉卡,2006 / 日本 / 动画 悬疑 科幻 惊悚,8.9,梦的勾结。
倩女幽魂 / 倩女幽魂(87版)  /  倩女幽魂：妖魔道,1987 / 香港 / 爱情 奇幻 武侠 古装,8.7,两张绝世的脸。
恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),2013 / 韩国 / 剧情 犯罪 悬疑,8.7,恐怖分子的“秋菊打官司”。
风之谷 / 風の谷のナウシカ / 风谷少女  /  Kaze no tani no Naushika,1984 / 日本 / 动画 奇幻 冒险,8.8,动画片的圣经。
超脱 / Detachment / 人间师格(台),2011 / 美国 / 剧情,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。
爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),2004 / 美国 / 剧情 爱情,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
上帝之城 / Cidade de Deus / 无主之城 (港)  /  无法无天 (台),2002 / 巴西 法国 / 犯罪 剧情,8.9,被上帝抛弃了的上帝之城。
菊次郎的夏天 / 菊次郎の夏 / Kikujirô no natsu  /  菊次郎的夏天,1999 / 日本 / 剧情 喜剧,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台),2015 / 日本 / 剧情,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台),2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险,8.7,10年的完美句点。
幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台),2004 / 美国 / 喜剧 剧情 爱情,8.7,有时候幸福需要等一等。
杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,8.7,关于连环杀人悬案的集体回忆。
7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,2013 / 韩国 / 剧情 喜剧 家庭,8.8,《我是山姆》的《美丽人生》。
